********* B00000J3Q7 **********
('zip', 0.03806961614136177)
('zip drive', 0.03412166458838284)
('drive', 0.030173713035403903)
('usb zip drive', 0.027819481662053943)
('iomega zip drive', 0.025517952492274065)
('zip disks', 0.025214431195897287)
('zip disk', 0.02390417632225541)
('iomega zip', 0.023190072220709148)
('usb drive', 0.022694414422400028)
('old zip disks', 0.01913734342857037)
('files', 0.016623547164172775)
('usb', 0.015215115809396149)
('disks', 0.0123592462504328)
('old files', 0.01180335752904466)
('storage', 0.011623902376599066)
('usb model', 0.010156088108022314)
('storage system', 0.009842493528223202)
('disk', 0.009738736503149052)
('iomega disk', 0.00902463240160279)
('storage device', 0.008754457452502475)
('product', 0.008355050674539788)
('iomega', 0.008310528300056528)
('format', 0.008236632998848954)
('system', 0.00806108467984734)
('windows', 0.00757331249126936)
('iomega software', 0.00736270057488677)
('old', 0.0069831678939165425)
('software', 0.006414872849717013)
('little', 0.006245262397238945)
('win', 0.006082103676650259)
('device', 0.0058850125284058835)
('great', 0.005688372056810384)
('power', 0.005568801474575018)
('rate', 0.005511323648977615)
('library', 0.005509982267040208)
('status', 0.005454019039038094)
('imac', 0.00536248978973045)
('life status', 0.005340690108651281)
('way', 0.005273958051276664)
('life', 0.005227361178264469)
('good', 0.00520773706391181)
('price', 0.00512557381438794)
('model', 0.005097060406648478)
('mac', 0.0050651939214069845)
('time', 0.005059371956246049)

********* 9983891212 **********
('cable', 0.042612156378285124)
('hdmi cable', 0.02998661282329431)
('canon cable', 0.029347436385118678)
('cable works', 0.025171448347198835)
('quality cable', 0.0249971607050811)
('nice cable', 0.024075505518738473)
('tv', 0.023629977031581127)
('long cable', 0.023190917140232206)
('cheap cable', 0.02283974559868792)
('hdmi cable works', 0.022567988654233723)
('cable works great', 0.02132275442508204)
('cheap hdmi cable', 0.02101352015522644)
('canon mini hdmi cable', 0.020694235435352502)
('good length cable', 0.02054802052139719)
('hdmi tv', 0.02049552314994231)
('mini hdmi cable works great', 0.017610066449283757)
('price', 0.017531194206969625)
('hdmi', 0.017361069268303494)
('price canon', 0.01680695529946093)
('canon', 0.016082716391952235)
('canon camera', 0.015714399128218846)
('tv works', 0.015680358673846838)
('great price', 0.015578280393909037)
('camera', 0.015346081864485458)
('good price', 0.0151059433021358)
('hd tv', 0.015095291247422597)
('lcd tv', 0.01405793208425564)
('hdmi video', 0.014034343103255869)
('screen tv', 0.013896753966094098)
('great', 0.013625366580848449)
('good', 0.012680692397301973)
('hdmi cables', 0.012503024367314734)
('mini hdmi', 0.012041034485586327)
('canon mini', 0.011401858047410698)
('video', 0.010707616938208243)
('works great', 0.010678053448480497)
('digital camera', 0.010615874181125796)
('hdmi port', 0.010603394969553846)
('low price', 0.01059191983430177)
('high price', 0.010560346593224437)
('good quality', 0.010031428714589521)
('good product', 0.00983960045611999)
('small video camera', 0.009792537139687979)
('canon eos', 0.009646814731639568)
('canon slr', 0.009541156030603277)
('mini hdmi end', 0.009522855746458206)
('good length', 0.009515952592953222)
('perfect mini hdmi', 0.009513914242260458)
('canon camcorder', 0.009442429220530676)
('mini hdmi port', 0.009309263213992284)
('video works', 0.009219178627160395)
('tablet', 0.008672338073360158)
('hd video', 0.008634111200736153)
('good picture', 0.00831691452471369)
('good low', 0.008166668929467944)
('good purchase', 0.00813230174842099)
('pictures', 0.007921170030648215)
('works', 0.0077307403161125466)
